show_id,country_id
s7842,17
s7843,1
s7844,13
s7845,1
s7846,4
s7847,7
s7848,1
s7849,3
s7850,46
s7851,7
s7852,1
s7853,50
s7854,17
s7854,11
s7854,8
s7854,2
s7855,1
s7856,7
s7856,1
s7856,17
s7857,17
s7858,8
s7858,14
s7858,1
s7858,17
s7858,7
s7859,1
s7860,1
s7861,28
s7862,4
s7863,3
s7864,28
s7864,1
s7865,7
s7866,1
s7866,7
s7867,11
s7868,1
s7869,1
s7870,4
s7871,7
s7871,30
s7872,4
s7873,4
s7874,4
s7875,4
s7876,19
s7877,24
s7878,7
s7879,1
s7879,18
s7880,1
s7881,1
s7882,1
s7883,1
s7884,1
s7885,1
s7886,46
s7887,1
s7888,1
s7888,65
s7889,4
s7889,17
s7890,30
s7890,17
s7890,7
s7890,1
s7891,17
s7892,7
s7892,8
s7893,44
s7894,3
s7895,1
s7896,1
s7897,1
s7898,11
s7899,4
s7900,11
s7901,28
s7902,1
s7902,8
s7902,13
s7903,4
s7904,1
s7905,1
s7906,1
s7907,18
s7908,1
s7909,1
s7910,1
s7911,4
s7912,24
s7913,1
s7914,4
s7915,24
s7915,14
s7916,12
s7917,17
s7918,4
s7919,85
s7920,4
s7921,1
s7922,4
s7923,4
s7924,4
s7925,46
s7926,4
s7927,4
s7928,46
s7929,2
s7929,1
s7930,3
s7931,1
s7932,4
s7933,4
s7934,1
s7935,13
s7935,14
s7935,30
s7936,14
s7937,17
s7938,13
s7938,4
s7939,4
s7940,4
s7941,4
s7942,1
s7943,3
s7944,4
s7945,4
s7946,1
s7947,1
s7948,46
s7949,1
s7950,1
s7950,7
s7950,13
s7951,1
s7952,1
s7953,1
s7954,1
s7955,24
s7955,14
s7956,1
s7957,1
s7958,1
s7959,1
s7960,1
s7961,1
s7961,7
s7961,17
s7961,18
s7962,1
s7963,1
s7964,1
s7965,1
s7966,53
s7966,7
s7966,15
s7967,1
s7968,28
s7968,39
s7969,22
s7970,1
s7970,7
s7970,20
s7970,22
s7971,1
s7972,1
s7973,1
s7974,7
s7975,1
s7976,7
s7977,1
s7978,7
s7979,7
s7980,1
s7980,7
s7981,12
s7982,7
s7982,14
s7982,1
s7983,17
s7984,87
s7985,100
s7986,1
s7987,1
s7988,1
s7989,7
s7989,14
s7990,11
s7991,1
s7992,38
s7993,4
s7994,24
s7994,2
s7994,93
s7994,13
s7994,1
s7995,4
s7996,4
s7997,4
s7998,28
s7999,1
s8000,4
s8001,1
s8002,1
s8003,7
s8003,1
s8004,1
s8004,8
s8004,7
s8004,13
s8005,4
s8006,1
s8007,13
s8008,13
s8009,4
s8010,1
s8011,1
s8011,58
s8012,7
s8012,1
s8013,4
s8013,1
s8014,44
s8015,24
s8015,14
s8015,37
s8016,1
s8017,4
s8018,1
s8019,17
s8019,14
s8019,1
s8020,1
s8021,29
s8022,36
s8022,11
s8022,1
s8023,1
s8023,36
s8024,4
s8025,45
s8026,37
s8026,1
s8027,79
s8028,1
s8029,1
s8030,44
s8030,17
s8030,1
s8031,1
s8032,1
s8033,16
s8033,28
s8033,1
s8034,16
s8034,28
s8035,1
s8035,14
s8036,1
s8037,1
s8038,1
s8039,1
s8040,1
s8041,1
s8042,7
s8042,32
s8043,1
s8044,1
s8045,1
s8046,1
s8047,1
s8048,4
s8049,1
s8050,45
s8051,11
s8052,1
s8053,1
s8054,10
s8054,7
s8054,14
s8055,1
s8056,1
s8057,13
s8057,7
s8057,17
s8058,1
s8059,44
s8060,1
s8061,1
s8062,7
s8063,1
s8064,1
s8065,1
s8066,1
s8067,7
s8068,1
s8069,1
s8070,7
s8071,1
s8072,1
s8073,1
s8073,14
s8074,118
s8074,1
s8075,1
s8076,1
s8077,1
s8078,20
s8079,1
s8080,1
s8081,17
s8082,17
s8082,1
s8082,7
s8083,1
s8084,1
s8085,7
s8086,37
s8087,1
s8088,1
s8089,46
s8090,1
s8091,4
s8092,44
s8093,1
s8094,1
s8094,17
s8095,22
s8096,1
s8097,13
s8097,7
s8097,1
s8097,32
s8097,24
s8097,14
s8098,1
s8099,4
s8100,1
s8101,17
s8102,1
s8102,7
s8103,14
s8103,1
s8103,17
s8104,13
s8104,7
s8105,49
s8105,21
s8106,1
s8107,1
s8108,22
s8109,33
s8110,3
s8111,1
s8112,1
s8113,24
s8113,14
s8114,44
s8115,4
s8116,38
s8117,7
s8117,14
s8117,17
s8117,21
s8117,1
s8118,22
s8119,1
s8120,47
s8120,7
s8120,53
s8121,4
s8121,14
s8122,4
s8123,4
s8124,1
s8125,4
s8126,1
s8126,22
s8126,16
s8127,1
s8128,1
s8129,1
s8130,7
s8131,1
s8132,45
s8133,1
s8134,1
s8135,1
s8136,1
s8137,4
s8138,3
s8139,1
s8139,7
s8140,1
s8140,17
s8141,1
s8141,53
s8142,16
s8142,28
s8143,28
s8144,1
s8145,4
s8146,4
s8147,1
s8147,8
s8148,14
s8148,1
s8149,7
s8149,1
s8150,4
s8151,14
s8152,1
s8153,1
s8154,46
s8155,1
s8156,1
s8157,4
s8158,1
s8159,28
s8159,1
s8160,1
s8160,28
s8161,3
s8162,4
s8163,1
s8163,119
s8164,26
s8164,14
s8164,1
s8164,8
s8164,60
s8165,28
s8166,11
s8167,1
s8167,8
s8167,7
s8168,1
s8168,8
s8168,7
s8168,24
s8169,14
s8170,1
s8171,4
s8172,7
s8172,4
s8173,4
s8174,4
s8175,1
s8176,1
s8177,1
s8178,11
s8178,20
s8179,17
s8180,1
s8181,3
s8182,17
s8183,13
s8184,1
s8185,1
s8185,32
s8185,7
s8186,26
s8187,22
s8188,1
s8189,1
s8190,1
s8191,15
s8191,1
s8192,1
s8193,46
s8194,23
s8195,20
s8195,14
s8195,65
s8196,17
s8196,1
s8197,1
s8197,17
s8198,14
s8198,17
s8198,1
s8199,7
s8199,1
s8200,3
s8201,1
s8202,7
s8203,1
s8204,28
s8205,1
s8206,1
s8207,3
s8208,33
s8209,7
s8210,7
s8211,1
s8212,1
s8213,17
s8213,1
s8214,1
s8215,7
s8216,1
s8217,7
s8218,1
s8219,14
s8220,1
s8221,1
s8222,1
s8222,17
s8222,16
s8223,7
s8223,1
s8224,1
s8225,1
s8226,30
s8226,17
s8226,69
s8226,1
s8226,7
s8226,56
s8226,4
s8227,1
s8228,19
s8229,1
s8229,10
s8229,7
s8230,1
s8231,3
s8232,28
s8233,1
s8233,16
s8234,1
s8235,38
s8235,8
s8236,4
s8237,17
s8238,1
s8239,1
s8240,1
s8241,46
s8242,19
s8243,1
s8244,13
s8245,46
s8246,20
s8246,11
s8247,11
s8247,14
s8248,7
s8248,1
s8249,1
s8250,1
s8251,7
s8252,1
s8253,1
s8254,17
s8255,38
s8255,8
s8255,42
s8255,69
s8255,21
s8255,14
s8255,1
s8256,46
s8257,1
s8258,22
s8259,1
s8260,1
s8261,42
s8262,7
s8262,18
s8262,1
s8263,1
s8264,7
s8264,1
s8265,4
s8266,45
s8267,1
s8267,7
s8268,4
s8269,7
s8270,13
s8271,62
s8271,1
s8272,17
s8272,13
s8273,1
s8273,28
s8274,26
s8274,68
s8275,1
s8276,24
s8276,1
s8277,1
s8278,18
s8279,1
s8280,1
s8281,45
s8282,1
s8282,28
s8283,17
s8284,1
s8285,1
s8286,1
s8287,7
s8287,120
s8288,1
s8289,1
s8290,1
s8291,1
s8292,7
s8292,1
s8293,1
s8294,7
s8295,7
s8296,1
s8297,1
s8298,19
s8299,1
s8300,1
s8300,34
s8300,7
s8301,33
s8302,1
s8303,7
s8304,28
s8305,1
s8306,1
s8307,28
s8308,1
s8308,16
s8309,1
s8310,7
s8310,16
s8310,1
s8310,4
s8311,7
s8312,1
s8313,1
s8313,34
s8314,32
s8315,1
s8316,7
s8316,1
s8317,59
s8318,45
s8319,1
s8320,1
s8321,1
s8321,53
s8321,59
s8322,4
s8323,38
s8324,1
s8325,1
s8326,1
s8327,7
s8327,1
s8327,98
s8328,1
s8328,7
s8328,98
s8329,3
s8330,3
s8331,22
s8332,7
s8333,4
s8334,1
s8334,13
s8335,7
s8336,1
s8337,1
s8338,1
s8339,1
s8340,20
s8340,17
s8340,1
s8341,17
s8342,1
s8343,17
s8344,20
s8345,1
s8346,1
s8347,44
s8348,3
s8349,1
s8350,4
s8351,4
s8352,17
s8353,1
s8353,4
s8353,58
s8354,7
s8355,7
s8355,1
s8356,1
s8357,7
s8357,17
s8357,14
s8357,1
s8358,7
s8359,11
s8360,47
s8361,1
s8362,1
s8363,1
s8364,7
s8365,7
s8366,1
s8367,7
s8368,1
s8369,3
s8370,7
s8370,14
s8371,14
s8372,1
s8373,1
s8374,4
s8374,8
s8374,14
s8375,45
s8376,1
s8377,3
s8378,7
s8378,1
s8378,13
s8379,17
s8379,1
s8380,22
s8381,1
s8382,1
s8383,21
s8383,30
s8383,49
s8383,8
s8383,121
s8384,13
s8385,14
s8385,1
s8386,1
s8387,33
s8388,7
s8389,1
s8390,1
s8391,1
s8392,4
s8393,3
s8394,17
s8394,1
s8395,1
s8396,14
s8396,17
s8396,24
s8396,1
s8396,16
s8397,8
s8398,1
s8399,30
s8399,7
s8399,34
s8399,14
s8399,49
s8400,30
s8401,1
s8402,1
s8403,1
s8404,47
s8404,45
s8404,15
s8404,59
s8404,7
s8404,38
s8404,14
s8404,1
s8404,8
s8404,49
s8405,32
s8405,1
s8406,32
s8406,1
s8407,7
s8407,8
s8407,1
s8408,7
s8409,42
s8410,28
s8411,1
s8411,13
s8411,2
s8411,7
s8412,7
s8412,1
s8412,20
s8412,8
s8412,34
s8412,17
s8413,1
s8414,1
s8414,8
s8414,11
s8415,1
s8416,1
s8417,1
s8418,1
s8419,22
s8420,1
s8421,1
s8421,7
s8422,1
s8423,1
s8424,14
s8425,20
s8426,47
s8427,1
s8427,17
s8428,32
s8429,1
s8430,53
s8431,1
s8432,7
s8433,24
s8434,3
s8435,1
s8436,1
s8437,1
s8438,1
s8439,17
s8440,1
s8441,8
s8442,1
s8443,1
s8444,1
s8445,56
s8446,1
s8447,7
s8448,7
s8449,1
s8450,1
s8451,3
s8452,1
s8453,7
s8453,1
s8454,8
s8455,1
s8455,10
s8456,1
s8457,122
s8457,67
s8457,123
s8457,2
s8457,1
s8458,7
s8458,1
s8459,1
s8460,4
s8461,46
s8462,1
s8463,17
s8463,1
s8464,22
s8465,1
s8465,7
s8466,1
s8466,10
s8467,1
s8468,22
s8469,1
s8470,1
s8471,1
s8472,17
s8473,45
s8474,1
s8474,8
s8475,1
s8476,4
s8477,7
s8478,1
s8478,17
s8478,18
s8478,124
s8479,1
s8480,1
s8481,32
s8482,3
s8483,14
s8484,7
s8484,20
s8484,21
s8485,75
s8485,22
s8485,112
s8486,46
s8487,1
s8488,7
s8489,1
s8490,1
s8491,29
s8492,7
s8493,1
s8494,13
s8494,1
s8495,1
s8495,7
s8496,1
s8497,47
s8497,7
s8497,2
s8497,53
s8497,21
s8498,13
s8499,8
s8499,17
s8499,1
s8500,1
s8501,1
s8502,1
s8502,14
s8502,18
s8503,1
s8504,1
s8505,4
s8506,1
s8507,24
s8508,1
s8509,11
s8510,45
s8511,100
s8512,1
s8513,1
s8514,1
s8515,42
s8516,1
s8517,7
s8518,1
s8519,1
s8520,1
s8521,1
s8522,7
s8523,1
s8524,1
s8524,17
s8525,1
s8526,1
s8526,7
s8527,1
s8528,1
s8529,46
s8530,1
s8531,7
s8532,1
s8532,58
s8533,1
s8534,1
s8535,1
s8536,1
s8537,7
s8538,1
s8539,7
s8540,30
s8540,17
s8540,1
s8540,7
s8541,1
s8542,1
s8543,1
s8544,44
s8545,3
s8546,1
s8547,21
s8547,14
s8548,1
s8549,1
s8550,1
s8551,46
s8552,1
s8553,13
s8553,1
s8554,32
s8554,7
s8554,13
s8555,1
s8556,56
s8557,19
s8558,1
s8559,7
s8559,17
s8559,1
s8560,1
s8561,16
s8562,7
s8563,38
s8564,14
s8565,7
s8565,1
s8566,7
s8567,17
s8568,39
s8569,30
s8570,28
s8571,17
s8572,4
s8573,1
s8574,1
s8575,44
s8576,22
s8577,16
s8578,21
s8579,4
s8579,1
s8580,44
s8581,1
s8582,1
s8582,17
s8583,7
s8584,7
s8584,13
s8584,17
s8584,1
s8585,28
s8585,16
s8586,3
s8587,1
s8588,1
s8589,16
s8590,16
s8591,4
s8592,4
s8593,3
s8594,3
s8595,1
s8596,1
s8597,8
s8597,1
s8597,24
s8598,1
s8598,27
s8599,1
s8600,7
s8601,17
s8602,7
s8602,17
s8602,18
s8603,3
s8604,7
s8604,1
s8605,7
s8605,1
s8605,10
s8606,1
s8607,4
s8608,1
s8609,1
s8610,3
s8611,1
s8612,4
s8613,44
s8614,22
s8615,7
s8616,1
s8617,7
s8617,16
s8617,1
s8618,7
s8618,33
s8618,8
s8619,1
s8620,7
s8621,17
s8622,1
s8623,3
s8624,1
s8625,1
s8626,2
s8626,1
s8627,1
s8627,2
s8628,7
s8629,4
s8630,4
s8631,4
s8632,1
s8633,7
s8633,77
s8633,2
s8633,83
s8633,1
s8634,29
s8635,1
s8636,1
s8637,1
s8638,1
s8639,17
s8639,1
s8639,4
s8639,7
s8640,4
s8641,1
s8641,7
s8642,1
s8643,1
s8644,18
s8644,1
s8645,1
s8646,1
s8647,7
s8648,4
s8649,7
s8650,17
s8651,13
s8652,1
s8652,14
s8653,4
s8654,44
s8655,7
s8655,17
s8655,1
s8656,1
s8657,1
s8658,1
s8659,37
s8659,7
s8659,1
s8660,17
s8661,1
s8662,7
s8662,8
s8663,17
s8663,4
s8664,46
s8665,1
s8666,4
s8667,46
s8668,1
s8669,1
s8669,7
s8669,8
s8670,1
s8671,1
s8672,4
s8673,4
s8674,1
s8675,7
s8675,4
s8675,53
s8676,1
s8677,7
s8677,21
s8678,1
s8679,1
s8680,3
s8681,4
s8682,4
s8683,12
s8684,4
s8685,22
s8686,7
s8687,85
s8688,4
s8689,4
s8690,1
s8691,3
s8692,1
s8693,7
s8694,1
s8695,1
s8695,17
s8696,4
s8697,1
s8697,4
s8698,7
s8699,46
s8700,11
s8701,42
s8702,1
s8703,1
s8703,33
s8703,4
s8703,125
s8703,16
s8704,7
s8704,14
s8704,1
s8705,1
s8706,20
s8707,1
s8708,1
s8709,1
s8709,26
s8710,42
s8711,1
s8712,28
s8713,7
s8714,4
s8715,1
s8716,1
s8716,14
s8717,1
s8718,42
s8719,3
s8720,16
s8721,12
s8722,39
s8723,1
s8724,7
s8725,1
s8726,45
s8727,1
s8728,7
s8728,4
s8728,1
s8729,79
s8729,1
s8729,7
s8730,8
s8730,1
s8730,7
s8730,17
s8731,1
s8732,1
s8733,7
s8734,7
s8735,1
s8736,1
s8737,39
s8738,7
s8739,17
s8739,4
s8739,44
s8739,1
s8739,58
s8740,1
s8741,7
s8742,7
s8743,1
s8744,1
s8745,7
s8746,1
s8746,126
s8746,93
s8747,14
s8747,49
s8747,2
s8747,15
s8748,1
s8749,13
s8750,12
s8751,1
s8752,1
s8753,1
s8754,17
s8755,1
s8756,1
s8757,1
s8758,1
s8759,7
s8760,3
s8761,1
s8762,85
s8763,4
s8764,1
s8765,1
s8766,17
s8766,1
s8767,1
s8768,1
s8769,11
s8770,4
s8771,4
s8772,4
s8773,4
s8774,4
s8775,46
s8775,62
s8775,1
s8776,4
s8777,14
s8777,21
s8778,44
s8779,44
s8780,44
s8781,1
s8782,18
s8782,1
s8783,1
s8784,3
s8785,29
s8785,20
s8786,3
s8787,7
s8788,1
s8789,91
s8789,112
s8789,75
s8789,127
s8790,56
s8791,1
s8792,1
s8793,28
s8794,1
s8795,46
s8795,14
s8796,18
s8796,17
s8797,12
s8798,1
s8798,14
s8798,22
s8798,45
s8799,4
s8800,4
s8801,85
s8802,58
s8802,35
s8803,1
s8804,3
s8805,1
s8806,1
s8807,4
