trip_id,vendor_id
6136,2.0
6137,2.0
6138,1.0
6139,1.0
6140,2.0
6141,2.0
6142,2.0
6143,1.0
6144,2.0
6145,2.0
6146,1.0
6147,2.0
6148,2.0
6149,1.0
6150,1.0
6151,2.0
6152,1.0
6153,2.0
6154,1.0
6155,1.0
6156,2.0
6157,1.0
6158,1.0
6159,1.0
6160,1.0
6161,2.0
6162,1.0
6163,1.0
6164,1.0
6165,1.0
6166,1.0
6167,2.0
6168,2.0
6169,2.0
6170,2.0
6171,2.0
6172,2.0
6173,2.0
6174,2.0
6175,2.0
6176,1.0
6177,1.0
6178,2.0
6179,1.0
6180,2.0
6181,1.0
6182,2.0
6183,1.0
6184,2.0
6185,1.0
6186,1.0
6187,2.0
6188,2.0
6189,2.0
6190,2.0
6191,2.0
6192,2.0
6193,2.0
6194,2.0
6195,1.0
6196,2.0
6197,2.0
6198,1.0
6199,1.0
6200,1.0
6201,2.0
6202,1.0
6203,2.0
6204,1.0
6205,2.0
6206,2.0
6207,2.0
6208,2.0
6209,2.0
6210,2.0
6211,2.0
6212,2.0
6213,2.0
6214,2.0
6215,2.0
6216,2.0
6217,1.0
6218,2.0
6219,2.0
6220,1.0
6221,1.0
6222,2.0
6223,2.0
6224,1.0
6225,2.0
6226,1.0
6227,2.0
6228,2.0
6229,2.0
6230,1.0
6231,2.0
6232,2.0
6233,1.0
6234,2.0
6235,2.0
6236,1.0
6237,2.0
6238,2.0
6239,2.0
6240,1.0
6241,2.0
6242,2.0
6243,2.0
6244,2.0
6245,2.0
6246,2.0
6247,2.0
6248,1.0
6249,2.0
6250,2.0
6251,2.0
6252,2.0
6253,2.0
6254,2.0
6255,1.0
6256,2.0
6257,2.0
6258,2.0
6259,2.0
6260,2.0
6261,2.0
6262,1.0
6263,1.0
6264,2.0
6265,2.0
6266,2.0
6267,1.0
6268,2.0
6269,1.0
6270,2.0
6271,1.0
6272,2.0
6273,1.0
6274,2.0
6275,1.0
6276,1.0
6277,1.0
6278,2.0
6279,2.0
6280,2.0
6281,1.0
6282,2.0
6283,1.0
6284,2.0
6285,2.0
6286,2.0
6287,1.0
6288,2.0
6289,2.0
6290,2.0
6291,2.0
6292,2.0
6293,2.0
6294,2.0
6295,2.0
6296,1.0
6297,1.0
6298,2.0
6299,2.0
6300,2.0
6301,2.0
6302,1.0
6303,2.0
6304,1.0
6305,2.0
6306,2.0
6307,2.0
6308,1.0
6309,2.0
6310,1.0
6311,2.0
6312,1.0
6313,2.0
6314,1.0
6315,2.0
6316,2.0
6317,1.0
6318,2.0
6319,1.0
6320,2.0
6321,2.0
6322,1.0
6323,1.0
6324,2.0
6325,2.0
6326,1.0
6327,2.0
6328,2.0
6329,1.0
6330,2.0
6331,1.0
6332,2.0
6333,1.0
6334,1.0
6335,2.0
6336,2.0
6337,1.0
6338,2.0
6339,2.0
6340,1.0
6341,2.0
6342,1.0
6343,2.0
6344,2.0
6345,2.0
6346,1.0
6347,2.0
6348,2.0
6349,2.0
6350,2.0
6351,2.0
6352,2.0
6353,2.0
6354,2.0
6355,2.0
6356,2.0
6357,1.0
6358,2.0
6359,1.0
6360,1.0
6361,2.0
6362,2.0
6363,1.0
6364,2.0
6365,2.0
6366,2.0
6367,1.0
6368,2.0
6369,2.0
6370,2.0
6371,2.0
6372,1.0
6373,2.0
6374,2.0
6375,2.0
6376,2.0
6377,2.0
6378,2.0
6379,1.0
6380,2.0
6381,2.0
6382,1.0
6383,2.0
6384,2.0
6385,1.0
6386,1.0
6387,2.0
6388,2.0
6389,1.0
6390,2.0
6391,2.0
6392,1.0
6393,2.0
6394,1.0
6395,2.0
6396,1.0
6397,1.0
6398,2.0
6399,1.0
6400,1.0
6401,2.0
6402,1.0
6403,2.0
6404,1.0
6405,1.0
6406,1.0
6407,2.0
6408,2.0
6409,2.0
6410,2.0
6411,2.0
6412,2.0
6413,1.0
6414,1.0
6415,2.0
6416,2.0
6417,1.0
6418,2.0
6419,1.0
6420,2.0
6421,1.0
